input_text,output_text,label_space
"Determine which option can be inferred from the given Sentence.  Sentence: [Pauliina Miettinen] , a [defender] and goalkeeper for Finaland , was named Tuesday as the new coach of Women 's Professional Soccer inaugural champion Sky Blue . Options: A. [Pauliina Miettinen] is a [defender] B. [Pauliina Miettinen] has no known relations to [defender]  Which option can be inferred from the given Sentence? Option:",A,"['A', 'B']"
"Determine which option can be inferred from the given Sentence.  Sentence: [Ahmad Mukhlis Yusuf] , chief of Indonesia 's national news agency Antara , was elected President of the [Organization of Asia Pacific News Agencies] ( OANA ) at the organization 's 13th general assembly taking place here Wednesday . Options: A. [Organization of Asia Pacific News Agencies] has the high level member [Ahmad Mukhlis Yusuf] B. [Organization of Asia Pacific News Agencies] was founded by [Ahmad Mukhlis Yusuf] C. [Organization of Asia Pacific News Agencies] has shares hold in [Ahmad Mukhlis Yusuf] D. [Organization of Asia Pacific News Agencies] has no known relations to [Ahmad Mukhlis Yusuf]  Which option can be inferred from the given Sentence? Option:",A,"['A', 'B', 'C', 'D']"
"Determine which option can be inferred from the given Sentence.  Sentence: At the time , Sarah Kunstler said , both [she] and her sister believed the youths were guilty and did n't know why their father was representing [Salaam] . Options: A. [she] has the alternate name [Salaam] B. [she] is the spouse of [Salaam] C. [she] has the parent [Salaam] D. [she] is the parent of [Salaam] E. [she] is the siblings of [Salaam] F. [she] is the other family member of [Salaam] G. [she] has no known relations to [Salaam]  Which option can be inferred from the given Sentence? Option:",C,"['A', 'B', 'C', 'D', 'E', 'F', 'G']"
"Determine which option can be inferred from the given Sentence.  Sentence: Rather than clarifying the saga of what prosecutors said was a sex game gone fatally awry , the conviction of [Amanda Knox] , [22] , a Seattle college student , for killing her roommate , Meredith Kercher , 21 , seemed only to heighten the conflicting public opinions . Options: A. [Amanda Knox] has the age [22] B. [Amanda Knox] has no known relations to [22]  Which option can be inferred from the given Sentence? Option:",A,"['A', 'B']"
"Determine which option can be inferred from the given Sentence.  Sentence: TRIPOLI/THE HAGUE : [Ruben van Assouw] , the nine-year-old sole survivor of the Tripoli air crash , arrives back in the [Netherlands] at an undisclosed time and location ( LIBYA-AVIATION-CRASH ) Options: A. [Ruben van Assouw] was born in the country [Netherlands] B. [Ruben van Assouw] has the nationality [Netherlands] C. [Ruben van Assouw] died in the country [Netherlands] D. [Ruben van Assouw] lives in the country [Netherlands] E. [Ruben van Assouw] has no known relations to [Netherlands]  Which option can be inferred from the given Sentence? Option:",D,"['A', 'B', 'C', 'D', 'E']"
"Determine which option can be inferred from the given Sentence.  Sentence: Survivors include [his] wife , Sandra ; four sons , Jeff , James , Douglas and Harris ; a daughter , [Leslie] ; his mother , Sally ; and two brothers , Guy and Paul . Options: A. [his] has the alternate name [Leslie] B. [his] is the spouse of [Leslie] C. [his] has the parent [Leslie] D. [his] is the parent of [Leslie] E. [his] is the siblings of [Leslie] F. [his] is the other family member of [Leslie] G. [his] has no known relations to [Leslie]  Which option can be inferred from the given Sentence? Option:",D,"['A', 'B', 'C', 'D', 'E', 'F', 'G']"
"Determine which option can be inferred from the given Sentence.  Sentence: U.S. Immigration and Customs Enforcement agents seized documents and other materials at the [Koch Foods] plant and at [Koch Foods Inc.] 's Chicago area headquarters , said Brian Moskowitz , a special agent for ICE enforcement . Options: A. [Koch Foods] is also known as [Koch Foods Inc.] B. [Koch Foods] has the member [Koch Foods Inc.] C. [Koch Foods] is the member of [Koch Foods Inc.] D. [Koch Foods] owns [Koch Foods Inc.] E. [Koch Foods] has the parent company [Koch Foods Inc.] F. [Koch Foods] has shares hold in [Koch Foods Inc.] G. [Koch Foods] has no known relations to [Koch Foods Inc.]  Which option can be inferred from the given Sentence? Option:",A,"['A', 'B', 'C', 'D', 'E', 'F', 'G']"
"Determine which option can be inferred from the given Sentence.  Sentence: Last November , Wen 's sister-in-law [Xie Caiping] was sentenced to 18 years in prison on charges of running illegal gambling dens and [drug dealing] . Options: A. [Xie Caiping] is convicted of [drug dealing] B. [Xie Caiping] has no known relations to [drug dealing]  Which option can be inferred from the given Sentence? Option:",A,"['A', 'B']"
"Determine which option can be inferred from the given Sentence.  Sentence: Wearing jeans and a white blouse , [Amanda Knox] of [Seattle] is being crossed-examined by prosecutors . Options: A. [Amanda Knox] was born in the city [Seattle] B. [Amanda Knox] died in the city [Seattle] C. [Amanda Knox] lives in the city [Seattle] D. [Amanda Knox] has no known relations to [Seattle]  Which option can be inferred from the given Sentence? Option:",C,"['A', 'B', 'C', 'D']"
Determine which option can be inferred from the given Sentence.  Sentence: Football : [Finland] 's [Miettinen] takes over US women 's champs Options: A. [Miettinen] was born in the country [Finland] B. [Miettinen] has the nationality [Finland] C. [Miettinen] died in the country [Finland] D. [Miettinen] lives in the country [Finland] E. [Miettinen] has no known relations to [Finland]  Which option can be inferred from the given Sentence? Option:,B,"['A', 'B', 'C', 'D', 'E']"
"Determine which option can be inferred from the given Sentence.  Sentence: To get that approval , the organization agreed to a number of restrictions , some of which have aroused the ire of AIDS activists , including [Larry Kramer] , a co-founder of [Gay Men 's Health Crisis] . Options: A. [Gay Men 's Health Crisis] has the high level member [Larry Kramer] B. [Gay Men 's Health Crisis] was founded by [Larry Kramer] C. [Gay Men 's Health Crisis] has shares hold in [Larry Kramer] D. [Gay Men 's Health Crisis] has no known relations to [Larry Kramer]  Which option can be inferred from the given Sentence? Option:",B,"['A', 'B', 'C', 'D']"
"Determine which option can be inferred from the given Sentence.  Sentence: The trail led as high as the former director of the city 's [judicial department] , [Wen Qiang] , who was executed after convictions involving bribery , rape , extortion and gang-related activities . Options: A. [Wen Qiang] studied in [judicial department] B. [Wen Qiang] is the employee of [judicial department] C. [Wen Qiang] has no known relations to [judicial department]  Which option can be inferred from the given Sentence? Option:",B,"['A', 'B', 'C']"
"Determine which option can be inferred from the given Sentence.  Sentence: In the boldest case , a video emerged less than two weeks ago showing the kidnapped [brother] of [Patricia Gonzalez] , the former attorney general of northern Chihuahua state . Options: A. [brother] has the alternate name [Patricia Gonzalez] B. [brother] is the spouse of [Patricia Gonzalez] C. [brother] has the parent [Patricia Gonzalez] D. [brother] is the parent of [Patricia Gonzalez] E. [brother] is the siblings of [Patricia Gonzalez] F. [brother] is the other family member of [Patricia Gonzalez] G. [brother] has no known relations to [Patricia Gonzalez]  Which option can be inferred from the given Sentence? Option:",E,"['A', 'B', 'C', 'D', 'E', 'F', 'G']"
"Determine which option can be inferred from the given Sentence.  Sentence: [Heloise] ( [Ponce Kiah Marchelle Heloise Cruse] ) , the household advice author and columnist , will keep you looking good if you follow her helpful hints . Options: A. [Heloise] has the alternate name [Ponce Kiah Marchelle Heloise Cruse] B. [Heloise] is the spouse of [Ponce Kiah Marchelle Heloise Cruse] C. [Heloise] has the parent [Ponce Kiah Marchelle Heloise Cruse] D. [Heloise] is the parent of [Ponce Kiah Marchelle Heloise Cruse] E. [Heloise] is the siblings of [Ponce Kiah Marchelle Heloise Cruse] F. [Heloise] is the other family member of [Ponce Kiah Marchelle Heloise Cruse] G. [Heloise] has no known relations to [Ponce Kiah Marchelle Heloise Cruse]  Which option can be inferred from the given Sentence? Option:",A,"['A', 'B', 'C', 'D', 'E', 'F', 'G']"
"Determine which option can be inferred from the given Sentence.  Sentence: Using [PSIA] to Support Development Policy Operations [http://siteresources.worldbank.org/INTPSIA/Resources/GPN_August08_fin] ... This Good Practice Note provides advice to World Bank task teams on when , why and how to conduct PSIA as part of preparing a Development Policy Operation ( DPO ) . Options: A. [PSIA] has the website [http://siteresources.worldbank.org/INTPSIA/Resources/GPN_August08_fin] B. [PSIA] has no known relations to [http://siteresources.worldbank.org/INTPSIA/Resources/GPN_August08_fin]  Which option can be inferred from the given Sentence? Option:",A,"['A', 'B']"
"Determine which option can be inferred from the given Sentence.  Sentence: [Her] grandmother , a veteran [Scientologist] , was baptized a Christian . Options: A. [Her] has the religion [Scientologist] B. [Her] has no known relations to [Scientologist]  Which option can be inferred from the given Sentence? Option:",A,"['A', 'B']"
Determine which option can be inferred from the given Sentence.  Sentence: The son of the [pastor] who was brutally killed inside her [Oklahoma] church says her funeral will be another chance for his mother to spread the word of God . Options: A. [pastor] was born in the state or province [Oklahoma] B. [pastor] lives in the state or province [Oklahoma] C. [pastor] died in the state or province [Oklahoma] D. [pastor] has no known relations to [Oklahoma]  Which option can be inferred from the given Sentence? Option:,C,"['A', 'B', 'C', 'D']"
