Index,Output,Golden
1288,G,G
1289,D,D
1290,B,C
1291,E,E
1292,G,G
1293,A,B
1294,C,C
1295,B,G
1296,D,D
1297,E,E
1298,B,B
1299,C,C
1300,B,B
1301,A,G
1302,A,B
1303,G,G
1304,B,B
1305,G,G
1306,B,G
1307,B,B
1308,E,E
1309,G,G
1310,B,B
1311,D,D
1312,G,G
1313,C,C
1314,B,B
1315,B,B
1316,A,B
1317,G,G
1318,B,B
1319,F,G
1320,D,D
1321,C,C
1322,G,G
1323,C,C
1324,B,G
1325,G,G
1326,B,C
1327,C,C
1328,G,G
1329,G,G
1330,B,C
1331,G,G
1332,E,E
1333,G,G
1334,B,B
1335,C,C
1336,C,C
1337,A,D
1338,B,B
1339,B,G
1340,B,G
1341,G,G
1342,A,C
1343,B,D
1344,B,D
1345,C,C
1346,G,G
1347,C,C
1348,D,G
1349,B,G
1350,D,D
1351,E,E
1352,E,E
1353,B,B
1354,B,C
1355,G,G
1356,D,D
1357,B,B
1358,G,G
1359,G,G
1360,A,B
1361,G,G
1362,B,B
1363,C,C
1364,F,G
1365,B,E
1366,B,B
1367,B,E
1368,D,G
1369,G,G
1370,B,B
1371,E,E
1372,C,C
1373,B,B
1374,B,B
1375,B,B
1376,C,C
1377,B,B
1378,D,D
1379,C,C
1380,C,C
1381,D,G
1382,B,C
1383,A,G
1384,A,B
1385,A,D
1386,C,C
1387,B,G
1388,G,G
1389,B,G
1390,C,C
1391,B,G
1392,G,G
1393,B,B
1394,B,C
1395,A,B
1396,D,D
1397,G,G
1398,B,G
1399,C,C
1400,G,G
1401,B,B
1402,G,G
1403,B,B
1404,C,C
1405,G,G
1406,B,B
1407,B,G
1408,G,G
1409,G,G
1410,G,G
1411,G,G
1412,B,G
1413,B,G
1414,G,G
1415,D,D
1416,C,C
1417,B,B
1418,C,C
1419,D,D
1420,A,B
1421,C,C
1422,G,G
1423,B,E
1424,B,B
1425,C,D
1426,C,D
1427,C,C
1428,C,D
1429,B,C
1430,G,G
1431,G,G
1432,C,C
1433,E,E
1434,C,C
1435,A,G
1436,B,B
1437,D,D
1438,B,B
1439,D,D
1440,D,G
1441,B,B
1442,B,G
1443,C,C
1444,G,G
1445,G,G
1446,B,B
1447,D,D
1448,C,D
1449,C,C
1450,G,G
1451,D,D
1452,G,G
1453,D,D
1454,B,E
1455,B,B
1456,D,D
1457,B,G
1458,B,B
1459,B,B
1460,A,B
1461,A,G
1462,B,B
1463,E,E
1464,G,G
1465,C,C
1466,B,G
1467,G,G
1468,G,G
1469,G,G
1470,G,G
1471,D,G
1472,B,B
1473,B,B
1474,C,C
1475,A,C
1476,B,B
1477,G,G
1478,B,E
1479,C,C
1480,G,G
1481,B,B
1482,G,G
1483,B,G
1484,A,D
1485,C,C
1486,G,G
1487,C,C
1488,G,G
1489,B,G
1490,G,G
1491,B,B
1492,G,G
1493,E,G
1494,G,G
1495,A,C
1496,B,B
1497,B,G
1498,C,C
1499,G,G
1500,C,C
1501,A,B
1502,G,G
1503,A,C
1504,B,B
1505,B,B
1506,C,G
1507,B,C
1508,B,B
1509,G,G
1510,A,G
1511,G,G
1512,C,C
1513,E,E
1514,D,G
1515,C,G
1516,C,C
1517,B,C
1518,G,G
1519,D,D
1520,C,C
1521,C,C
1522,G,G
1523,A,B
1524,B,B
1525,B,B
1526,D,D
1527,G,G
1528,C,C
1529,A,B
1530,B,C
1531,B,B
1532,C,C
1533,G,G
1534,D,D
1535,G,G
1536,B,B
1537,A,G
1538,C,G
1539,A,G
1540,G,G
1541,A,B
1542,C,C
1543,D,D
1544,C,C
1545,A,B
1546,B,E
1547,G,G
1548,G,G
1549,B,B
1550,B,G
1551,B,B
1552,C,C
1553,G,G
1554,A,B
1555,G,G
1556,G,G
1557,B,G
1558,G,G
1559,G,G
1560,D,D
1561,D,G
1562,C,C
1563,C,C
1564,B,B
1565,A,B
1566,G,G
1567,C,C
1568,G,G
1569,B,D
1570,B,C
1571,G,G
1572,C,C
1573,G,G
1574,G,G
1575,B,B
1576,B,B
1577,B,B
1578,B,G
1579,A,B
1580,G,G
1581,G,G
1582,A,B
1583,D,G
1584,D,D
1585,A,B
1586,C,C
1587,C,C
1588,G,G
1589,G,G
1590,A,G
1591,A,G
1592,G,G
1593,A,G
1594,G,G
1595,G,G
1596,G,G
1597,B,B
1598,B,B
1599,B,B
1600,G,G
1601,C,C
1602,A,D
1603,A,B
1604,D,D
1605,G,G
1606,A,D
1607,B,G
1608,B,B
1609,G,G
1610,A,B
1611,G,G
1612,D,D
1613,B,B
1614,B,C
1615,G,G
1616,A,B
1617,B,D
1618,D,D
1619,D,D
1620,D,D
1621,C,C
1622,C,C
1623,B,B
1624,D,D
1625,G,G
1626,C,C
1627,C,C
1628,A,D
1629,G,G
1630,D,D
1631,G,G
1632,A,B
1633,C,C
1634,G,G
1635,B,G
1636,G,G
1637,C,C
1638,G,G
1639,E,E
1640,C,C
1641,B,B
1642,C,C
1643,B,C
1644,C,C
1645,G,G
1646,G,G
1647,C,C
1648,G,G
1649,B,B
1650,C,C
1651,G,G
1652,B,B
1653,D,D
1654,G,G
1655,G,G
1656,B,C
1657,B,B
1658,B,B
1659,G,G
1660,C,G
1661,C,C
1662,A,C
1663,D,G
1664,B,B
1665,B,B
1666,B,G
1667,G,G
1668,C,C
1669,G,G
1670,C,C
1671,G,G
1672,B,B
1673,G,G
1674,B,B
1675,C,C
1676,G,G
1677,G,G
1678,C,C
1679,C,C
1680,C,C
1681,F,G
1682,G,G
1683,B,G
1684,C,D
1685,D,D
1686,D,D
1687,B,D
1688,C,C
1689,G,G
1690,B,B
1691,B,B
1692,G,G
1693,B,B
1694,G,G
1695,A,B
1696,C,C
1697,C,D
1698,A,B
1699,C,D
1700,C,C
1701,G,G
1702,G,G
1703,G,G
1704,D,D
1705,C,C
1706,D,G
1707,C,C
1708,G,G
1709,D,D
1710,B,G
1711,G,G
1712,G,G
1713,D,D
1714,G,G
1715,G,G
1716,B,B
1717,C,C
1718,E,E
1719,C,C
1720,G,G
1721,A,D
1722,B,B
1723,C,C
1724,G,G
1725,G,G
1726,C,D
1727,G,G
1728,G,G
1729,C,C
1730,C,C
1731,D,D
1732,A,B
1733,A,B
1734,G,G
1735,B,B
1736,B,B
1737,D,D
1738,B,B
1739,B,B
1740,C,C
1741,C,C
1742,G,G
1743,A,B
1744,A,B
1745,B,B
1746,G,G
1747,B,B
1748,G,G
1749,A,C
1750,B,B
1751,G,G
1752,B,B
1753,B,B
1754,B,B
1755,B,G
1756,D,D
1757,A,B
1758,D,D
1759,C,C
1760,D,G
1761,B,B
1762,G,G
1763,G,G
1764,B,C
1765,B,B
1766,C,C
1767,A,D
1768,B,C
1769,C,C
1770,A,C
1771,D,E
1772,G,G
1773,F,G
1774,E,E
1775,G,G
1776,D,G
1777,B,B
1778,B,C
1779,B,G
1780,B,B
1781,D,D
1782,G,G
1783,G,G
1784,C,C
1785,B,B
1786,G,G
1787,C,C
1788,B,C
1789,C,C
1790,A,D
1791,E,E
1792,G,G
1793,D,D
1794,D,E
1795,C,C
1796,G,G
1797,B,B
1798,G,G
1799,A,B
1800,B,G
1801,G,G
1802,B,C
1803,D,D
1804,C,C
1805,B,C
1806,A,B
1807,C,C
1808,G,G
1809,A,D
1810,G,G
1811,D,D
1812,G,G
1813,A,B
1814,C,C
1815,G,G
1816,C,C
1817,A,B
1818,B,B
1819,B,B
1820,D,D
1821,C,C
1822,B,B
1823,B,G
1824,C,C
1825,A,B
1826,D,D
1827,F,G
1828,C,C
1829,A,E
1830,B,C
1831,G,G
1832,C,G
1833,B,B
1834,D,D
1835,D,E
1836,B,B
1837,D,D
1838,B,C
1839,C,C
1840,G,G
1841,B,B
1842,E,G
1843,C,C
1844,C,C
1845,B,G
1846,C,C
1847,C,C
1848,A,B
1849,G,G
1850,G,G
1851,C,C
1852,G,G
1853,G,G
1854,G,G
1855,C,C
1856,C,D
1857,C,C
1858,B,B
1859,G,G
1860,G,G
1861,B,B
1862,G,G
1863,B,C
1864,B,B
1865,G,G
1866,E,E
1867,G,G
1868,G,G
1869,B,B
1870,D,D
1871,B,B
1872,A,D
1873,C,C
1874,C,C
1875,C,C
1876,D,G
1877,B,B
1878,B,B
1879,G,G
1880,G,G
1881,C,C
1882,G,G
1883,C,D
1884,G,G
1885,A,D
1886,B,B
1887,A,D
1888,G,G
1889,D,D
1890,D,D
1891,D,D
1892,G,G
1893,B,B
1894,G,G
1895,G,G
1896,B,G
1897,G,G
1898,A,B
1899,G,G
1900,B,C
1901,C,D
1902,G,G
1903,C,D
1904,G,G
1905,B,G
1906,D,D
1907,A,B
1908,B,B
1909,G,G
1910,B,G
1911,G,G
1912,A,B
1913,B,C
1914,D,D
1915,A,G
1916,B,C
1917,G,G
1918,B,G
1919,D,D
1920,B,C
1921,B,B
1922,C,C
1923,G,G
1924,D,D
1925,B,B
1926,A,B
1927,B,E
1928,D,D
1929,G,G
1930,C,C
1931,B,G
1932,G,G
1933,G,G
1934,A,B
1935,A,C
1936,G,G
1937,C,C
1938,G,G
1939,B,E
1940,G,G
1941,G,G
1942,B,B
1943,G,G
1944,A,B
1945,D,G
1946,G,G
1947,G,G
1948,C,C
1949,D,D
1950,C,C
1951,B,E
1952,C,C
1953,G,G
1954,D,D
1955,A,G
1956,C,C
1957,A,D
1958,B,B
1959,C,C
1960,B,G
1961,B,B
1962,A,B
1963,A,B
1964,A,C
1965,D,D
1966,G,G
1967,B,B
1968,G,G
1969,B,G
1970,G,G
1971,C,C
1972,A,G
1973,B,C
1974,G,G
1975,C,C
1976,B,B
1977,C,C
1978,B,B
1979,B,B
1980,G,G
1981,A,B
1982,C,C
1983,B,C
1984,A,D
1985,G,G
1986,G,G
1987,B,B
1988,C,C
1989,G,G
1990,C,C
1991,G,G
1992,D,G
1993,B,C
1994,B,B
1995,C,C
1996,C,C
1997,A,A
1998,A,A
1999,E,C
2000,A,A
2001,B,D
2002,D,D
2003,A,A
2004,A,A
2005,C,C
2006,B,B
2007,B,B
2008,B,B
2009,E,E
2010,A,A
2011,B,A
2012,A,A
2013,C,C
2014,G,E
2015,G,D
2016,B,F
2017,D,B
2018,B,B
2019,A,A
2020,F,C
2021,A,A
2022,A,A
2023,C,F
2024,B,B
2025,B,B
2026,A,A
2027,B,B
2028,A,A
2029,B,B
2030,A,A
2031,A,A
2032,C,C
2033,A,A
2034,A,A
2035,A,A
2036,B,B
2037,C,C
2038,A,A
2039,A,A
2040,D,D
2041,D,C
2042,A,A
2043,B,D
2044,D,D
2045,G,A
2046,A,A
2047,C,C
2048,A,A
2049,B,B
2050,B,B
2051,E,E
2052,A,A
2053,A,A
2054,C,E
2055,B,D
2056,B,F
2057,C,B
2058,B,B
2059,A,A
2060,C,C
2061,B,A
2062,B,B
2063,B,B
2064,B,B
2065,A,A
2066,A,B
2067,A,A
2068,A,A
2069,A,B
2070,A,A
2071,A,A
2072,E,D
2073,B,C
2074,A,A
2075,B,D
2076,D,D
2077,A,A
2078,A,A
2079,B,C
2080,A,A
2081,B,B
2082,C,B
2083,E,E
2084,B,A
2085,G,E
2086,D,D
2087,G,F
2088,B,B
2089,A,A
2090,B,B
2091,B,B
2092,A,A
2093,B,B
2094,A,A
2095,C,C
2096,A,A
2097,A,A
2098,D,D
2099,B,C
2100,A,A
2101,D,D
2102,A,A
2103,B,A
2104,B,C
2105,B,B
2106,D,B
2107,B,B
2108,E,E
2109,B,A
2110,G,E
2111,B,F
2112,B,B
2113,A,A
2114,B,B
2115,B,B
2116,B,A
2117,C,B
2118,C,C
2119,A,A
2120,A,A
2121,E,D
2122,C,C
2123,A,A
2124,B,D
2125,A,A
2126,A,A
2127,C,C
2128,A,A
2129,B,B
2130,C,B
2131,B,B
2132,A,A
2133,C,C
2134,A,A
2135,A,A
2136,D,D
2137,C,C
2138,A,A
2139,B,D
